country_iso3,country_iso2,country,s_never_n,s_onceortwice_n,s_afewtimes_n,s_often_n,s_knowitwell_n,s_never_pct,s_onceortwice_pct,s_afewtimes_pct,s_often_pct,s_knowitwell_pct,s_never_pct_se,s_onceortwice_pct_se,s_afewtimes_pct_se,s_often_pct_se,s_knowitwell_pct_se,s_never_avg,s_onceortwice_avg,s_afewtimes_avg,s_often_avg,s_knowitwell_avg,s_never_avg_se,s_onceortwice_avg_se,s_afewtimes_avg_se,s_often_avg_se,s_knowitwell_avg_se,d_never_n,d_onceortwice_n,d_afewtimes_n,d_often_n,d_knowitwell_n,d_never_pct,d_onceortwice_pct,d_afewtimes_pct,d_often_pct,d_knowitwell_pct,d_never_pct_se,d_onceortwice_pct_se,d_afewtimes_pct_se,d_often_pct_se,d_knowitwell_pct_se,d_never_avg,d_onceortwice_avg,d_afewtimes_avg,d_often_avg,d_knowitwell_avg,d_never_avg_se,d_onceortwice_avg_se,d_afewtimes_avg_se,d_often_avg_se,d_knowitwell_avg_se,s_knowitwell_pct_2012,s_knowitwell_pct_se_2012,d_knowitwell_pct_2012,d_knowitwell_pct_se_2012,s_knowitwell_pct_2022_2012,d_knowitwell_pct_2022_2012,n,pct100,mathavg,mathavg_se,s_never_knowitwell_gap,s_never_knowitwell_gap_cov,s_never_knowitwell_gap_se,s_never_knowitwell_gap_pvalue,s_never_knowitwell_gap_dof,s_never_knowitwell_gap_ttest,d_never_knowitwell_gap,d_never_knowitwell_gap_cov,d_never_knowitwell_gap_se,d_never_knowitwell_gap_pvalue,d_never_knowitwell_gap_dof,d_never_knowitwell_gap_ttest
CZE,CZ,Czech Republic,1784,688,403,143,73,58.95434071044622,20.911291065190955,13.09174355380574,4.701116110994235,2.3415085595628637,1.0690075544438766,0.8241595289905739,0.7481310450538595,0.41886508582434656,0.2929210240382146,495.44728555736793,506.9998251264437,473.65102549847404,458.0188153580011,460.7438309669434,2.991623338269927,5.201808648376768,5.676878831117813,10.614412171561908,11.90291376743553,766,525,758,554,494,23.29654798785796,16.393834852812724,25.587171942574454,18.486693306141017,16.23575191061384,0.80964104975335,0.742183593346964,0.8172833714072659,1.0095173292007111,0.7368884651919969,515.5084254074351,498.0036725616358,478.1521905983444,474.63122227568766,495.411483895167,4.6425554900380215,4.380272044860313,3.9430291118707532,4.444131884200193,4.637621376251835,2.7825307242955564,0.35564008454757073,2.5249795923101432,0.2875295191961892,-0.4410221647326926,13.710772318303697,8460,100,486.9992078519273,2.093644696942109,34.70345459042454,1.4925053474622478,12.150891146667519,0.0055964399857808544,72.28224844823714,TRUE,20.096941512268074,1.4926399011390152,6.330527126967557,0.0020208906567986684,95.31970532609502,TRUE
IRL,IE,Ireland,1539,298,210,105,52,69.5352178694632,13.428276686186924,9.749314708703858,4.767766213828923,2.5194245218171014,1.1986118672192518,0.7528396757856206,0.6939568590414611,0.38847206182871374,0.31804822303335073,502.4573677749555,486.6106235991543,480.41253484553584,471.9953590513085,474.5885725252592,2.4410564596515325,4.649853718505984,5.387158613355248,8.594538953246872,12.077492711225526,1307,354,278,192,49,59.87204855494799,16.083279268698643,12.68083080589322,8.993758113774255,2.3700832566859003,1.1739831672557155,0.6810385886440483,0.8661253011730865,0.586682747098466,0.2815528215848748,499.7318681882899,488.98297756193523,487.39423506752627,483.27608659949664,486.2422876243298,2.883462438455395,5.597741638358339,5.4115404214050224,6.402028475146353,10.714711474177843,1.955557943089153,0.27308426361463645,2.578706323619795,0.31857374827689483,0.5638665787279484,-0.20862306693389465,5569,100,491.64827959188403,2.022266338379325,27.86879524969629,5.248765880937277,11.888105613050284,0.02160710602454108,78.110980442673693,TRUE,13.489580563960146,1.9517355955804412,10.918604600300377,0.21976944224225825,92.97037092537494,FALSE
DEU,DE,Germany,1290,317,219,91,53,65.32151140790606,16.150579232622952,11.078887177103239,4.631796011289669,2.817226171078069,1.2136487247461905,0.9676146037390312,0.7248077196934612,0.5337755774515337,0.3854117280049451,502.30384624847477,486.81651279677993,474.95433409339,443.8073236667492,423.0552029557141,3.3799934879612303,5.035845956388311,7.514132831970297,10.192460806903068,13.886509785884284,676,333,313,328,278,34.748074643914094,17.388683828334475,16.161510466435278,17.2430300545461,14.45870100677005,1.0173368965599303,0.7371445564334953,0.9239255025928211,0.8684496162262556,0.9023779932213057,510.9331401711721,500.0819897600935,484.79174580495567,460.26881810161433,474.9257298842062,4.681997800961046,6.17343162077422,5.274258042880527,6.035278507660172,6.589197578114785,2.8621443286381396,0.26830942886907816,10.693401872957036,0.589180451437348,-0.04491815756007078,3.7652991338130146,6116,100,474.82645390785336,3.0648044725408568,79.24864329276068,2.6046319574918346,14.108516792956538,6.074972120906352e-7,56.875120049231505,TRUE,36.00741028696592,5.3559337687016555,7.390991854564211,9.91698561714216e-6,54.49336258517866,TRUE
NLD,NL,Netherlands,1095,234,234,111,49,64.15693682398621,13.781801698458377,13.082106745493677,6.288220821686815,2.690933910374922,1.1677834221879264,0.9108082066870358,0.8090938597156755,0.6057227437976573,0.44176474009073813,516.6720268638752,530.9262632478125,491.4939228467313,453.73925454640585,448.4267293293049,3.89353653913753,7.702911027605453,7.1245092558955125,12.268942425275464,19.679998686304028,1032,267,255,145,72,58.43105568217635,15.317529680629855,13.828463509344749,8.373069265565054,4.049881862283992,1.392917823391457,0.8383425276027638,0.9676866228768474,0.7130243017738709,0.39121490416876664,522.367087459955,517.2484041146697,483.66208398502437,463.5421769340821,457.87282003325987,3.5189302660119712,5.974854707947813,8.176363136611393,9.715557823051718,15.650726374664874,1.7391699742064253,0.2439702225981942,5.999665943034131,0.5798595207376367,0.9517639361684966,-1.9497840807501392,5046,100,492.6756389784975,3.7659610888131074,68.24529753457028,20.506764237783752,19.01179756359087,5.475773705598819e-4,86.82069036609171,TRUE,64.4942674266951,10.28620523051691,15.386867641292426,6.489128065845229e-5,89.55949065646149,TRUE
FIN,FI,Finland,2148,531,479,268,129,62.66926612032615,15.232348567087575,12.55096710308004,6.581182132483122,2.966236077023112,0.9539296185233097,0.7421016643454048,0.6294275842849876,0.430267319287159,0.3266897706997949,504.4954037351438,491.7012795541614,472.1672803603327,450.63074957138537,461.5017721931188,2.427672618050463,5.3506535419797085,4.457509086717399,6.764065363278162,10.44755471558074,1882,675,593,335,148,53.05530186609181,18.82886230096581,16.106573989925067,8.519425678777479,3.4898361642398443,0.9442470749229606,0.6821939430884575,0.7083181432656699,0.47698031745794484,0.29189688793324026,506.15055327236655,494.7060116602145,474.56004442999404,459.5379712193463,490.41399660901936,2.7234283404446766,3.6249962972839174,4.866521661745738,6.0007941122868536,8.420202414187818,0.8581042916233002,0.12038789490437286,1.2923025973172868,0.18035160100918302,2.108131785399812,2.1975335669225577,10239,100,484.13922563776873,1.8571559520076943,42.99363154202496,4.959379868473242,10.253108511009666,6.078257870489878e-5,97.05819742216778,TRUE,15.736556663347187,1.743136935359216,8.650468007611678,0.073012141490989,72.57983709108275,FALSE
NZL,NZ,New Zealand,981,240,200,106,53,61.89711447412901,15.447260940276555,12.42924119207112,6.797351501691315,3.4290318918319915,1.2872296070429627,0.8376260712300844,0.8816746801653819,0.6306063356814642,0.4332067852950235,496.6484566444479,484.2363070165751,472.4551164313542,475.8859169951357,524.0580428569774,3.487158700936212,5.7761966119222725,7.922731480440356,9.35551086536952,17.5389426089781,876,267,290,164,78,52.97367878433511,15.519572853383504,17.218230646561786,9.518930304003627,4.7695874117159756,1.245501111897185,0.878328070417522,0.8307260319031704,0.7846806053716581,0.6513124541372854,496.5836883547651,485.86519608338426,488.32800007657454,473.13822441701063,526.7260592088053,4.367065370206214,6.867001971412374,6.186925952598731,7.7227654134937485,16.22824476790616,1.9700929564106116,0.2779088165030908,3.159186363621468,0.33642158182791215,1.45893893542138,1.6104010480945075,4682,100,479.07419345238105,1.9870247861737846,-27.40958621252952,-1.6814568460509292,17.97603118985513,0.13087346373459674,88.62407637581559,FALSE,-30.142370854040166,-6.302916518200027,17.17652529562158,0.08274957915631198,88.36687793724992,FALSE
ESP,ES,Spain,6718,2006,1852,711,367,55.0117676216249,18.509627956928217,16.820542354900482,6.173782310369599,3.484279756176805,0.6628207409623291,0.44778516775060145,0.48552049225409083,0.38431811440235103,0.2408101728919258,488.42746222274087,483.8349836517554,462.64139934852676,446.0371138950433,458.5582843589894,2.03060045095749,3.4516357865409963,2.6456622363741435,5.000681628743265,6.849654524630443,6866,1592,1627,917,559,58.17074410631374,14.881159043209296,14.400962160574391,7.632953745731955,4.914180944170614,0.6564824549852897,0.5477171908015513,0.4655327418456913,0.35325371077254786,0.25851436648700865,485.43508234023017,481.9032676735765,469.7320968241933,451.7811747448449,450.4138749809136,2.1420979270752794,4.074776815199486,3.9809014959133173,5.2979629511193105,6.390981604760127,3.6344558463069077,0.24381542874705994,4.805659886760926,0.3190193828917128,-0.15017609013010258,0.10852105740968732,30800,100,473.14020802459567,1.5043760437100735,29.869177863751474,3.843092994900033,6.5844452544173375,1.7259574121464283e-5,91.89514049459599,TRUE,35.02120735931658,1.0533288973052592,6.58229227601996,1.0265131886733059e-6,75.33751510440993,TRUE
ITA,IT,Italy,2685,543,448,200,111,67.30074405895938,12.319954279912583,11.963113380070519,5.3807440648084555,3.0354442162490543,0.9642566565830681,0.6849293825441395,0.7423065883558042,0.5874966477571489,0.3392183724398783,486.66008381931783,463.2990080273912,450.37440222396924,424.44514826826463,429.55002256729455,3.6751720621723774,6.07974510966608,5.419249129392264,9.18332249189831,10.832978968983502,2212,681,587,350,219,53.05694605881612,16.197226323660256,15.220543212714588,9.152826588494893,6.372457816314142,1.057724204383601,0.7473563741127385,0.692692531625315,0.6661965310977983,0.5396585909842617,480.1347734549289,474.9962689216337,472.300221743641,461.15434878635864,459.5341992631283,3.856617318141756,6.138238290469763,5.065932430614913,7.751295880137553,10.30164926291536,2.799208442514183,0.16776758092460523,5.036964848060368,0.2538331540815524,0.23623577373487104,1.3354929682537744,10552,100,471.2594754762798,3.093388230462303,57.110061252023286,9.558104042904422,10.570908898633192,6.027040946321449e-7,83.93144192793332,TRUE,20.600574191800604,8.539849125354003,10.19400688757897,0.045809986443238415,106.2612417122663,TRUE
CRI,CR,Costa Rica,1089,414,350,192,74,51.38236961034246,19.54500912857048,16.713725761282635,9.02849694560775,3.3303985541966683,1.1172595604548676,0.8755256933387621,0.9535956662105785,0.67975907711424,0.38312965379104963,391.58223175347973,384.59440053577885,383.33636981975906,380.1742623972806,372.551900590376,2.523753000075005,3.8176282156142127,4.3974029184521415,5.1513150778949495,7.496391645901965,949,376,404,250,130,45.07834044281154,17.80349660725012,19.359943807572098,11.76182132565108,5.996397816715172,1.120486136357247,0.8279556852378647,0.9510436511586612,0.8243351828589254,0.5350062098701893,390.9809444174317,388.646514629536,389.5702512557658,380.68754679858415,373.31003914137045,2.9373452610217834,3.5460882604993094,3.775849060941084,4.512171608090038,6.343740760446656,6.218731814543674,0.5318567675990051,6.735129777552571,0.5275109632044411,-2.888333260347006,-0.7387319608373994,6113,100,384.5760411243579,1.8877075759403437,19.03033116310371,-0.5148506282693718,7.974642197031482,0.019192201949378207,86.69452918301239,TRUE,17.670905276061262,0.19058991911477158,6.963466391099329,0.0132203087226479,75.53637109947256,TRUE
EST,EE,Estonia,1502,400,325,175,85,60.2914025080165,15.642102640096834,12.913833996705474,7.679645590451551,3.473015264729655,1.0573181305481465,0.8974736715994731,0.6645951813644654,0.5588446322049345,0.3565570805124658,521.1414307113348,509.7205561795762,487.72549863002024,469.62366590822785,498.49939398722154,3.000622766863942,5.241254060949064,6.234916158664258,7.170035875056097,11.553770753156229,1474,436,300,177,81,59.4190771041781,17.521683678035586,12.48451615811555,7.425683128543767,3.1490399311269983,1.1673642550164773,0.9809530243396594,0.7747944684773191,0.5622859802479567,0.37766918278954903,521.0718932827135,513.6309431971843,494.00448648172784,468.0967054825732,484.99346820512443,2.746816849324276,4.87338934601191,5.189388566934965,7.778183256150495,11.924931592971244,3.3420790264942615,0.27632450592201707,2.8576207961361764,0.3060945987552524,0.13093623823539335,0.29141913499082195,6392,100,509.94695322475644,1.9844748824116032,22.642036724113268,3.5822904445254373,11.633089646197162,0.05550745516304145,72.14877972263051,FALSE,36.07842507758909,3.1628300238435694,11.975948240247547,0.0033744931778714182,88.79686317841282,TRUE
AUS,AU,Australia,2969,873,749,357,180,57.354325897433675,17.08445974450312,14.68526662686248,7.257058915599879,3.6188888156008376,0.8158378747627468,0.6412969933868644,0.5929528995070967,0.366440196591585,0.26750181945620527,497.0080368091327,490.3412471153446,480.08878051682257,463.5081626115442,485.4449238233153,2.348999586246311,4.196045228595916,5.011828814938214,7.171975328411045,8.979186272273045,2387,969,948,561,304,46.238121659953116,18.66677044379841,17.94251779071847,10.877951563493095,6.274638542036906,0.92674836629058,0.6711763859649709,0.7209423113235672,0.5185395454272741,0.37736042733873615,501.4636986646042,496.4224309378016,482.0785132067488,472.3493534870968,497.38257876520163,3.012281227542164,4.03968974215025,4.038478882828787,5.586462261235923,6.678645973974033,2.1324469919784814,0.1609757796347731,2.771221900067872,0.1967682756359057,1.4864418236223562,3.5034166419690345,13437,100,487.0842535121309,1.7796142848570313,11.563112985817384,3.8633088907456683,8.855335532145054,0.1959055194759114,69.95477694453572,FALSE,4.081119899402552,4.934483898845215,6.618850537804284,0.5394096014120087,73.51868815908895,FALSE
GBR,GB,United Kingdom,2791,588,459,179,146,65.51507818483412,14.910995072625965,11.26518675616959,4.183777113915729,4.124962872454581,1.194828258473419,0.8663434946493643,0.7782211198822955,0.44652844375911255,0.7575109110190364,500.2553502782698,496.5697859753478,490.92373535505817,457.5418574402071,505.276038542127,4.038646903600751,5.9246407080256835,8.2707591127278,12.881740352297935,18.92737380014509,2395,664,607,314,234,54.51133732921034,16.422553501219316,15.770285727981975,7.845356201427532,5.45046724016083,1.1622801608976694,0.9833878652727991,0.8000390741554039,0.6394821576082511,0.5555937767125748,503.43699169146714,503.56974966976065,505.4647719756724,484.2017155999292,498.0807230241906,4.30555762785726,6.782533421866313,6.229555507648014,9.591718393960244,10.51139176304388,2.6016820294915277,0.2745820209570646,3.5763006151616956,0.32453178086783363,1.5232808429630529,1.874166624999134,12972,100,488.97508506576963,2.2179511344297285,-5.02068826385721,6.194424716173129,19.03069358562731,0.7925115707944828,91.48083442038707,FALSE,5.356268667276538,5.487089887747914,10.865219901478788,0.6233554080053347,81.58241832452744,FALSE
CHE,CH,Switzerland,1369,336,300,142,90,61.40927418324047,15.335200671468646,13.673716438675154,5.933004644898529,3.6488040617172035,1.1456300757098266,0.8533280617279319,0.7345856581436901,0.5751300029768942,0.4449732524873121,531.9950623018755,514.1950072234408,500.5524989988986,462.80732719836107,482.75850836575887,3.0591706877603997,5.642465117027847,6.607806192677659,11.199651592017249,10.326574882563975,868,335,405,330,276,37.6444276545795,14.718696157662448,18.53366504688337,16.398717637104657,12.704493503770017,1.1438884228275632,0.7483798142696493,0.9220471917396788,0.8854689778675696,0.8354572543174911,540.5762539340284,529.4837222196201,507.79894745903147,488.8354636283463,510.9269985543218,4.099939324270879,5.253538313531704,6.451034615515718,6.194379813900075,6.133841145192998,2.137393396130218,0.19509694933487526,9.54230374676588,0.45596483189843307,1.5114106655869857,3.1621897570041373,6829,100,507.990586448709,2.143699976680787,49.23655393611659,-2.2549545039776926,10.977549048399146,2.482892817035065e-5,77.70782923704614,TRUE,29.649255379706574,1.213780968290973,7.211514939357982,9.497085190224297e-5,79.62455090667879,TRUE
FRA,FR,France,1413,357,309,170,102,60.73688528041967,15.271877546671359,13.012979050301379,7.09683247719145,3.881425645416149,1.2086434427306383,0.6679710220287736,0.7064617583581907,0.554634832706759,0.46070338619435597,497.8380340652485,474.37863481073015,477.1357070439804,435.6274558393322,460.59871964215785,2.8273760265470194,6.17926998419481,5.314967626048289,7.699585550454939,10.468354663825961,1285,343,328,242,162,55.27280415008769,14.47603318561644,13.656211263422211,9.837035017758058,6.757916383115591,1.2468592946026256,0.8368592881879938,0.7185154154631451,0.617961865622158,0.591467826624521,495.36394367030704,491.32082828967503,488.07491309238964,457.3945264158808,460.8358158067062,3.151530836496296,5.281697603257662,5.431133950556504,6.579768373253614,7.1092941828186005,3.517728614939756,0.3620945505672981,4.6008760291361135,0.4171953583514799,0.3636970304763931,2.157040353979477,6770,100,473.9444184205954,2.488973645093336,37.23931442309066,3.632441566522906,10.503124365163622,6.76991875584454e-4,75.4522056692112,TRUE,34.528127863600844,6.142442693423608,6.941853139068718,2.7629216801106082e-6,99.02916986403082,TRUE
HUN,HU,Hungary,1318,415,301,139,76,57.84257683152438,18.254874908350217,13.85642912619921,6.42592105492632,3.6201980789998625,1.2546674888026252,0.8299884307306582,0.784946418452874,0.6200057261014483,0.48510839081073576,494.3281735267287,472.4512018379269,457.0553517763912,432.65656719266565,441.89003798263997,3.66393019318198,5.223148434734295,6.3341780125646325,8.005544920741007,12.932880511907074,1038,463,424,269,164,43.33232186543749,19.35926981272626,18.242514652651952,11.845201645116175,7.220692024068116,1.3019087352937255,0.8181420591089443,0.9906010388712169,0.8200802829503769,0.6534236732749822,500.21083240361213,483.4505120215937,474.48522302310903,436.05571809287795,456.15922699673246,3.7043530036476913,4.8533223891962125,5.040288068132155,7.463078550928898,9.309595434194144,2.6616510187369617,0.27954566508010964,4.975380772850404,0.4623928744898177,0.9585470602629007,2.2453112512177125,6198,100,472.77612237193296,2.5140600273714866,52.43813554408871,9.06757052636794,12.749456527359918,8.901304073161143e-5,86.09963991612007,TRUE,44.05160540687967,7.8510872254659985,9.202642222376687,7.104800094914765e-6,84.76254143491411,TRUE
MEX,MX,Mexico,1017,457,464,276,102,43.89065013966034,20.058945857449668,19.762586479024485,11.863452932128144,4.424364591737372,1.3093658886279465,0.8912514452799841,0.7876329361230594,0.8456981163123404,0.49112796130317815,417.35269158985716,395.9889529074092,395.0147038295037,381.2139277269781,375.4852303741614,3.2900966639149134,4.094978479324741,4.200998207727405,5.40435488607828,7.776438294202075,646,453,567,449,186,28.126373462309402,19.26571354728252,24.802685016186842,19.540745752047762,8.26448222217348,1.0903921597794586,0.9106492464934646,0.9805165510875313,0.9632867125972692,0.7405690186469999,411.2720020925223,402.24112361552795,399.3156492015359,391.91394060800417,383.154281778438,4.354058755789575,3.847890559879164,3.738241169593059,3.965591113545509,7.121440675758799,4.7869640425802675,0.17532916928172002,6.52903617249882,0.26889803298783377,-0.3625994508428958,1.7354460496746604,6288,100,395.02991921871035,2.270588839498129,41.867461215695755,3.51348972804179,8.01690396258761,2.0572617904779378e-6,63.89468612924139,TRUE,28.117720314084295,8.316915395505516,7.282782034099934,2.071657432125562e-4,94.12891206937459,TRUE
SVN,SI,Slovenia,1486,342,347,172,123,62.68490207979608,13.362812708236962,13.306348583486166,6.385309993304544,4.260626635176257,1.2782235282880627,0.8523594013033798,0.9324066175350723,0.6102180218334434,0.4808955189515531,497.248245738226,498.7877186547476,477.36636350853473,461.0583966634122,467.36345027176424,3.023312541142932,6.5542786505890005,7.0579107589381955,8.346017877883105,10.790277713182249,1235,427,448,285,159,51.60063803191689,16.20411611276936,16.565719748815685,10.258824454207259,5.370701652290812,1.2200513108932014,0.9560841771929691,0.825218562439825,0.7448516343971688,0.45343044557225826,502.6328395984736,494.4710514291636,477.14407707943855,455.9624250006538,444.80414599531207,2.8452660658194353,4.9970885803389,5.498440715483474,6.39967109298033,9.136019065276164,4.01837214612498,0.4187253526589236,3.4514883642021044,0.38715952374777096,0.24225448905127678,1.9192132880887076,6721,100,484.52900864834714,1.2440586614767073,29.884795466461753,-2.170602116948042,11.397882087604073,0.010275375610496518,89.42103117490873,TRUE,57.828693603161526,3.8987606221732634,9.152314576217682,9.92734561222619e-9,89.85141569324506,TRUE
